essay_id,stakes_num,grade_inflation
4217,0,-1.0
4217,1,0.0
4217,2,0.0
739,0,0.0
739,1,0.0
739,2,0.0
1412,0,0.0
1412,1,0.0
1412,2,-1.0
1430,0,0.0
1430,1,0.0
1430,2,0.0
324,0,0.0
324,1,0.0
324,2,0.0
4024,0,0.0
4024,1,0.0
4024,2,0.0
1040,0,0.0
1040,1,0.0
1040,2,0.0
3293,0,-1.0
3293,1,-1.0
3293,2,-1.0
1457,0,-1.0
1457,1,-1.0
1457,2,-1.0
3466,0,0.0
3466,1,-1.0
3466,2,0.0
1403,0,-2.0
1403,1,-1.0
1403,2,-2.0
3515,0,0.0
3515,1,0.0
3515,2,-1.0
3215,0,0.0
3215,1,-1.0
3215,2,-1.0
3524,0,-1.0
3524,1,-1.0
3524,2,-1.0
3872,0,0.0
3872,1,0.0
3872,2,-1.0
1116,0,0.0
1116,1,0.0
1116,2,0.0
4308,0,-1.0
4308,1,-1.0
4308,2,-1.0
1581,0,0.0
1581,1,0.0
1581,2,0.0
4592,0,0.0
4592,1,0.0
4592,2,0.0
3525,0,0.0
3525,1,0.0
3525,2,-1.0
3723,0,-1.0
3723,1,-1.0
3723,2,-1.0
4150,0,-1.0
4150,1,-1.0
4150,2,-1.0
1719,0,0.0
1719,1,0.0
1719,2,0.0
1427,0,0.0
1427,1,0.0
1427,2,0.0
214,0,0.0
214,1,0.0
214,2,0.0
781,0,0.0
781,1,0.0
781,2,-1.0
1276,0,0.0
1276,1,0.0
1276,2,0.0
3080,0,-1.0
3080,1,0.0
3080,2,0.0
1130,0,0.0
1130,1,0.0
1130,2,0.0
629,0,-1.0
629,1,-1.0
629,2,-1.0
142,0,0.0
142,1,-1.0
142,2,-1.0
1453,0,0.0
1453,1,0.0
1453,2,0.0
3731,0,-1.0
3731,1,0.0
3731,2,-1.0
797,0,0.0
797,1,0.0
797,2,-1.0
3766,0,-1.0
3766,1,-1.0
3766,2,-1.0
4081,0,0.0
4081,1,0.0
4081,2,0.0
1628,0,-1.0
1628,1,0.0
1628,2,0.0
3878,0,-1.0
3878,1,-1.0
3878,2,-1.0
668,0,0.0
668,1,0.0
668,2,0.0
803,0,0.0
803,1,0.0
803,2,0.0
657,0,-1.0
657,1,-1.0
657,2,-1.0
1754,0,-1.0
1754,1,0.0
1754,2,0.0
3482,0,0.0
3482,1,0.0
3482,2,0.0
474,0,0.0
474,1,0.0
474,2,0.0
350,0,0.0
350,1,0.0
350,2,0.0
982,0,0.0
982,1,0.0
982,2,0.0
1077,0,0.0
1077,1,0.0
1077,2,0.0
4330,0,0.0
4330,1,0.0
4330,2,0.0
3443,0,0.0
3443,1,0.0
3443,2,-1.0
4376,0,-1.0
4376,1,-1.0
4376,2,-1.0
3312,0,0.0
3312,1,0.0
3312,2,0.0
4276,0,0.0
4276,1,0.0
4276,2,-1.0
1582,0,-1.0
1582,1,0.0
1582,2,-1.0
4713,0,-1.0
4713,1,-1.0
4713,2,-1.0
4530,0,0.0
4530,1,0.0
4530,2,0.0
1572,0,0.0
1572,1,0.0
1572,2,0.0
3077,0,0.0
3077,1,0.0
3077,2,0.0
4371,0,0.0
4371,1,0.0
4371,2,0.0
3437,0,0.0
3437,1,0.0
3437,2,-1.0
3850,0,-1.0
3850,1,-1.0
3850,2,-1.0
635,0,-1.0
635,1,0.0
635,2,-1.0
3262,0,0.0
3262,1,0.0
3262,2,0.0
1142,0,0.0
1142,1,0.0
1142,2,-1.0
914,0,0.0
914,1,-1.0
914,2,0.0
1523,0,-1.0
1523,1,-1.0
1523,2,-1.0
448,0,-2.0
448,1,-1.0
448,2,-2.0
4428,0,0.0
4428,1,0.0
4428,2,0.0
1179,0,0.0
1179,1,0.0
1179,2,0.0
1348,0,0.0
1348,1,0.0
1348,2,0.0
1155,0,0.0
1155,1,0.0
1155,2,0.0
274,0,0.0
274,1,0.0
274,2,0.0
196,0,0.0
196,1,0.0
196,2,-1.0
620,0,-1.0
620,1,-1.0
620,2,0.0
3007,0,-1.0
3007,1,-1.0
3007,2,-1.0
1761,0,0.0
1761,1,0.0
1761,2,0.0
535,0,0.0
535,1,0.0
535,2,0.0
4148,0,0.0
4148,1,0.0
4148,2,0.0
72,0,0.0
72,1,0.0
72,2,0.0
3044,0,-1.0
3044,1,-1.0
3044,2,0.0
3689,0,0.0
3689,1,0.0
3689,2,0.0
1631,0,-1.0
1631,1,0.0
1631,2,-1.0
1350,0,0.0
1350,1,0.0
1350,2,0.0
4364,0,-1.0
4364,1,-1.0
4364,2,-1.0
4298,0,0.0
4298,1,0.0
4298,2,0.0
4772,0,0.0
4772,1,0.0
4772,2,0.0
1090,0,0.0
1090,1,-1.0
1090,2,-1.0
1055,0,-1.0
1055,1,0.0
1055,2,0.0
397,0,-1.0
397,1,-1.0
397,2,-1.0
1745,0,0.0
1745,1,0.0
1745,2,0.0
4340,0,0.0
4340,1,0.0
4340,2,-1.0
586,0,0.0
586,1,0.0
586,2,0.0
1772,0,-1.0
1772,1,-1.0
1772,2,-1.0
356,0,0.0
356,1,0.0
356,2,0.0
723,0,0.0
723,1,0.0
723,2,0.0
4498,0,-1.0
4498,1,-1.0
4498,2,-1.0
1543,0,-1.0
1543,1,-1.0
1543,2,-1.0
1165,0,-1.0
1165,1,-1.0
1165,2,-1.0
558,0,0.0
558,1,0.0
558,2,0.0
1237,0,-1.0
1237,1,0.0
1237,2,-1.0
4659,0,0.0
4659,1,0.0
4659,2,0.0
3902,0,0.0
3902,1,0.0
3902,2,0.0
503,0,0.0
503,1,0.0
503,2,-1.0
3730,0,0.0
3730,1,0.0
3730,2,0.0
3989,0,-1.0
3989,1,-1.0
3989,2,-1.0
3607,0,0.0
3607,1,0.0
3607,2,0.0
3600,0,0.0
3600,1,0.0
3600,2,0.0
767,0,0.0
767,1,0.0
767,2,0.0
616,0,0.0
616,1,0.0
616,2,0.0
4731,0,0.0
4731,1,0.0
4731,2,0.0
1402,0,0.0
1402,1,0.0
1402,2,0.0
3297,0,-1.0
3297,1,-1.0
3297,2,-2.0
3848,0,0.0
3848,1,0.0
3848,2,0.0
228,0,0.0
228,1,0.0
228,2,0.0
1097,0,0.0
1097,1,-1.0
1097,2,0.0
1752,0,-1.0
1752,1,-1.0
1752,2,-1.0
634,0,0.0
634,1,0.0
634,2,0.0
3464,0,-1.0
3464,1,-1.0
3464,2,-1.0
4750,0,0.0
4750,1,0.0
4750,2,0.0
3116,0,-1.0
3116,1,-1.0
3116,2,-1.0
3548,0,0.0
3548,1,0.0
3548,2,0.0
4560,0,0.0
4560,1,0.0
4560,2,0.0
4465,0,0.0
4465,1,-1.0
4465,2,-1.0
3273,0,0.0
3273,1,0.0
3273,2,0.0
163,0,-1.0
163,1,-1.0
163,2,-1.0
764,0,-1.0
764,1,-1.0
764,2,-1.0
1664,0,0.0
1664,1,0.0
1664,2,0.0
3675,0,0.0
3675,1,0.0
3675,2,0.0
220,0,0.0
220,1,0.0
220,2,-1.0
3921,0,-1.0
3921,1,-1.0
3921,2,-1.0
3421,0,-1.0
3421,1,-1.0
3421,2,-1.0
58,0,-1.0
58,1,-1.0
58,2,-1.0
3371,0,-1.0
3371,1,-1.0
3371,2,-1.0
3425,0,0.0
3425,1,0.0
3425,2,-1.0
3816,0,0.0
3816,1,0.0
3816,2,-1.0
1264,0,0.0
1264,1,0.0
1264,2,0.0
1768,0,0.0
1768,1,0.0
1768,2,0.0
1258,0,0.0
1258,1,0.0
1258,2,0.0
4181,0,-1.0
4181,1,0.0
4181,2,-1.0
206,0,-1.0
206,1,-1.0
206,2,-1.0
4242,0,0.0
4242,1,0.0
4242,2,0.0
3445,0,-1.0
3445,1,-1.0
3445,2,-1.0
736,0,0.0
736,1,0.0
736,2,-1.0
3081,0,0.0
3081,1,0.0
3081,2,-1.0
1025,0,0.0
1025,1,0.0
1025,2,0.0
1180,0,0.0
1180,1,0.0
1180,2,0.0
550,0,0.0
550,1,-1.0
550,2,0.0
3865,0,1.0
3865,1,0.0
3865,2,0.0
3288,0,0.0
3288,1,0.0
3288,2,0.0
529,0,-1.0
529,1,-1.0
529,2,-1.0
1785,0,0.0
1785,1,-1.0
1785,2,-1.0
4548,0,0.0
4548,1,0.0
4548,2,0.0
4002,0,0.0
4002,1,0.0
4002,2,0.0
4147,0,0.0
4147,1,0.0
4147,2,-1.0
3218,0,0.0
3218,1,0.0
3218,2,0.0
3173,0,-1.0
3173,1,-1.0
3173,2,-1.0
4481,0,0.0
4481,1,0.0
4481,2,-1.0
1488,0,0.0
1488,1,0.0
1488,2,-1.0
901,0,0.0
901,1,0.0
901,2,-1.0
3237,0,-1.0
3237,1,-1.0
3237,2,-1.0
571,0,0.0
571,1,0.0
571,2,0.0
380,0,1.0
380,1,1.0
380,2,0.0
1759,0,-1.0
1759,1,-1.0
1759,2,-1.0
3708,0,0.0
3708,1,0.0
3708,2,-1.0
710,0,0.0
710,1,0.0
710,2,-1.0
1277,0,0.0
1277,1,-1.0
1277,2,-1.0
4563,0,0.0
4563,1,0.0
4563,2,0.0
563,0,0.0
563,1,0.0
563,2,0.0
1564,0,0.0
1564,1,0.0
1564,2,0.0
3449,0,0.0
3449,1,0.0
3449,2,-1.0
3520,0,-1.0
3520,1,0.0
3520,2,-1.0
1096,0,0.0
1096,1,0.0
1096,2,0.0
614,0,-1.0
614,1,-1.0
614,2,-1.0
427,0,0.0
427,1,0.0
427,2,-1.0
650,0,0.0
650,1,0.0
650,2,0.0
1021,0,-1.0
1021,1,0.0
1021,2,-1.0
351,0,0.0
351,1,0.0
351,2,0.0
1617,0,0.0
1617,1,0.0
1617,2,0.0
73,0,0.0
73,1,-1.0
73,2,0.0
4477,0,0.0
4477,1,0.0
4477,2,-1.0
4393,0,0.0
4393,1,0.0
4393,2,0.0
4523,0,0.0
4523,1,-1.0
4523,2,0.0
389,0,0.0
389,1,0.0
389,2,0.0
199,0,0.0
199,1,0.0
199,2,0.0
4596,0,0.0
4596,1,0.0
4596,2,0.0
745,0,-1.0
745,1,-1.0
745,2,-1.0
4729,0,0.0
4729,1,0.0
4729,2,0.0
1714,0,0.0
1714,1,0.0
1714,2,-1.0
4697,0,0.0
4697,1,0.0
4697,2,0.0
1502,0,0.0
1502,1,0.0
1502,2,0.0
1008,0,0.0
1008,1,0.0
1008,2,0.0
1053,0,-1.0
1053,1,0.0
1053,2,-1.0
3683,0,0.0
3683,1,0.0
3683,2,0.0
623,0,0.0
623,1,0.0
623,2,0.0
593,0,0.0
593,1,0.0
593,2,0.0
812,0,-1.0
812,1,-1.0
812,2,-1.0
1344,0,-1.0
1344,1,-1.0
1344,2,-1.0
522,0,-1.0
522,1,0.0
522,2,0.0
3540,0,0.0
3540,1,0.0
3540,2,0.0
584,0,0.0
584,1,0.0
584,2,0.0
3569,0,-1.0
3569,1,-1.0
3569,2,-1.0
3610,0,0.0
3610,1,0.0
3610,2,0.0
3214,0,0.0
3214,1,0.0
3214,2,0.0
556,0,0.0
556,1,0.0
556,2,0.0
1633,0,0.0
1633,1,0.0
1633,2,0.0
943,0,-1.0
943,1,0.0
943,2,-1.0
4090,0,0.0
4090,1,0.0
4090,2,0.0
1083,0,0.0
1083,1,0.0
1083,2,0.0
1541,0,0.0
1541,1,-1.0
1541,2,-1.0
3631,0,0.0
3631,1,0.0
3631,2,0.0
74,0,0.0
74,1,0.0
74,2,0.0
4373,0,0.0
4373,1,0.0
4373,2,0.0
432,0,-1.0
432,1,0.0
432,2,0.0
49,0,0.0
49,1,0.0
49,2,0.0
3516,0,1.0
3516,1,0.0
3516,2,1.0
1086,0,0.0
1086,1,-1.0
1086,2,-1.0
1507,0,0.0
1507,1,0.0
1507,2,0.0
3310,0,0.0
3310,1,0.0
3310,2,0.0
3488,0,0.0
3488,1,0.0
3488,2,0.0
3307,0,0.0
3307,1,0.0
3307,2,0.0
4515,0,-1.0
4515,1,-1.0
4515,2,-1.0
1001,0,0.0
1001,1,0.0
1001,2,0.0
3110,0,-1.0
3110,1,-1.0
3110,2,-1.0
928,0,0.0
928,1,0.0
928,2,-1.0
4357,0,0.0
4357,1,0.0
4357,2,-1.0
208,0,0.0
208,1,-1.0
208,2,-1.0
4387,0,0.0
4387,1,-1.0
4387,2,-1.0
1375,0,0.0
1375,1,0.0
1375,2,0.0
494,0,0.0
494,1,0.0
494,2,0.0
3223,0,0.0
3223,1,0.0
3223,2,0.0
3736,0,0.0
3736,1,0.0
3736,2,0.0
3623,0,0.0
3623,1,-1.0
3623,2,-1.0
759,0,0.0
759,1,0.0
759,2,0.0
4470,0,0.0
4470,1,-1.0
4470,2,-1.0
3004,0,-1.0
3004,1,-1.0
3004,2,-2.0
4192,0,0.0
4192,1,0.0
4192,2,0.0
4757,0,0.0
4757,1,0.0
4757,2,0.0
3209,0,0.0
3209,1,-1.0
3209,2,-1.0
3373,0,0.0
3373,1,0.0
3373,2,0.0
3469,0,0.0
3469,1,0.0
3469,2,0.0
4670,0,0.0
4670,1,0.0
4670,2,0.0
3062,0,0.0
3062,1,-1.0
3062,2,-1.0
3663,0,-1.0
3663,1,-1.0
3663,2,-1.0
795,0,0.0
795,1,0.0
795,2,-1.0
3661,0,0.0
3661,1,0.0
3661,2,0.0
4710,0,-1.0
4710,1,-1.0
4710,2,-1.0
4603,0,-1.0
4603,1,-1.0
4603,2,-1.0
1113,0,-1.0
1113,1,-1.0
1113,2,-1.0
4650,0,-1.0
4650,1,0.0
4650,2,-1.0
1447,0,-1.0
1447,1,-1.0
1447,2,-1.0
4737,0,-1.0
4737,1,-1.0
4737,2,-1.0
390,0,0.0
390,1,0.0
390,2,0.0
3659,0,-1.0
3659,1,-1.0
3659,2,-1.0
3653,0,0.0
3653,1,0.0
3653,2,0.0
4593,0,-1.0
4593,1,-1.0
4593,2,-1.0
1064,0,0.0
1064,1,-1.0
1064,2,-1.0
482,0,0.0
482,1,0.0
482,2,0.0
575,0,-1.0
575,1,-1.0
575,2,-1.0
1367,0,-1.0
1367,1,-1.0
1367,2,-1.0
4607,0,-1.0
4607,1,-1.0
4607,2,-1.0
1070,0,0.0
1070,1,0.0
1070,2,0.0
4060,0,0.0
4060,1,0.0
4060,2,0.0
145,0,0.0
145,1,0.0
145,2,0.0
4213,0,0.0
4213,1,0.0
4213,2,0.0
1168,0,-1.0
1168,1,0.0
1168,2,-1.0
1371,0,0.0
1371,1,0.0
1371,2,0.0
323,0,0.0
323,1,0.0
323,2,0.0
3381,0,0.0
3381,1,0.0
3381,2,0.0
4093,0,0.0
4093,1,0.0
4093,2,0.0
3474,0,0.0
3474,1,0.0
3474,2,0.0
1030,0,0.0
1030,1,0.0
1030,2,0.0
77,0,-1.0
77,1,-1.0
77,2,0.0
4742,0,-1.0
4742,1,-1.0
4742,2,-1.0
3704,0,-1.0
3704,1,-1.0
3704,2,-1.0
1094,0,0.0
1094,1,0.0
1094,2,0.0
1400,0,0.0
1400,1,0.0
1400,2,0.0
18,0,0.0
18,1,0.0
18,2,0.0
3316,0,-1.0
3316,1,-1.0
3316,2,-1.0
3455,0,-1.0
3455,1,-1.0
3455,2,-1.0
3006,0,-1.0
3006,1,-1.0
3006,2,-1.0
405,0,0.0
405,1,0.0
405,2,0.0
3391,0,0.0
3391,1,0.0
3391,2,0.0
4570,0,0.0
4570,1,0.0
4570,2,-1.0
1598,0,0.0
1598,1,0.0
1598,2,0.0
260,0,0.0
260,1,0.0
260,2,0.0
446,0,-1.0
446,1,-1.0
446,2,-1.0
4526,0,0.0
4526,1,0.0
4526,2,0.0
252,0,-1.0
252,1,-1.0
252,2,-1.0
900,0,-1.0
900,1,0.0
900,2,-1.0
1696,0,-1.0
1696,1,-1.0
1696,2,-1.0
361,0,0.0
361,1,0.0
361,2,0.0
3009,0,0.0
3009,1,0.0
3009,2,0.0
755,0,-1.0
755,1,-1.0
755,2,0.0
4424,0,-1.0
4424,1,-1.0
4424,2,-1.0
968,0,0.0
968,1,0.0
968,2,-1.0
815,0,-1.0
815,1,0.0
815,2,0.0
3722,0,-1.0
3722,1,-1.0
3722,2,-1.0
3774,0,0.0
3774,1,0.0
3774,2,0.0
4333,0,0.0
4333,1,0.0
4333,2,-1.0
3302,0,0.0
3302,1,0.0
3302,2,0.0
3601,0,0.0
3601,1,0.0
3601,2,0.0
3833,0,0.0
3833,1,0.0
3833,2,0.0
3599,0,1.0
3599,1,0.0
3599,2,0.0
4317,0,0.0
4317,1,0.0
4317,2,-1.0
354,0,-1.0
354,1,-1.0
354,2,-1.0
3971,0,0.0
3971,1,0.0
3971,2,0.0
3781,0,0.0
3781,1,0.0
3781,2,0.0
3148,0,0.0
3148,1,-1.0
3148,2,-1.0
460,0,-1.0
460,1,-1.0
460,2,-1.0
1693,0,0.0
1693,1,0.0
1693,2,0.0
1550,0,-1.0
1550,1,-1.0
1550,2,-1.0
4444,0,0.0
4444,1,0.0
4444,2,0.0
418,0,-1.0
418,1,0.0
418,2,-1.0
3546,0,0.0
3546,1,0.0
3546,2,0.0
280,0,0.0
280,1,0.0
280,2,0.0
327,0,0.0
327,1,0.0
327,2,0.0
3577,0,-1.0
3577,1,-1.0
3577,2,-1.0
3874,0,0.0
3874,1,0.0
3874,2,-1.0
296,0,0.0
296,1,-1.0
296,2,-1.0
841,0,-1.0
841,1,-1.0
841,2,-1.0
4451,0,-1.0
4451,1,0.0
4451,2,0.0
1020,0,0.0
1020,1,0.0
1020,2,0.0
3777,0,0.0
3777,1,0.0
3777,2,0.0
4631,0,-1.0
4631,1,0.0
4631,2,-1.0
3786,0,0.0
3786,1,0.0
3786,2,0.0
4097,0,0.0
4097,1,0.0
4097,2,0.0
4012,0,0.0
4012,1,-1.0
4012,2,-1.0
413,0,-1.0
413,1,-1.0
413,2,-1.0
1733,0,-1.0
1733,1,-1.0
1733,2,-1.0
3441,0,0.0
3441,1,-1.0
3441,2,-1.0
3325,0,0.0
3325,1,0.0
3325,2,0.0
3759,0,0.0
3759,1,-1.0
3759,2,-1.0
3132,0,0.0
3132,1,-1.0
3132,2,-1.0
4208,0,-1.0
4208,1,-1.0
4208,2,-1.0
4755,0,0.0
4755,1,0.0
4755,2,0.0
4472,0,0.0
4472,1,0.0
4472,2,-1.0
3039,0,0.0
3039,1,-1.0
3039,2,-1.0
3956,0,0.0
3956,1,0.0
3956,2,0.0
1726,0,0.0
1726,1,0.0
1726,2,0.0
1382,0,-1.0
1382,1,-1.0
1382,2,-1.0
3915,0,0.0
3915,1,0.0
3915,2,0.0
1686,0,0.0
1686,1,0.0
1686,2,0.0
4137,0,0.0
4137,1,0.0
4137,2,0.0
4726,0,0.0
4726,1,0.0
4726,2,0.0
109,0,0.0
109,1,0.0
109,2,0.0
910,0,-1.0
910,1,0.0
910,2,-1.0
3380,0,0.0
3380,1,-1.0
3380,2,-1.0
31,0,0.0
31,1,0.0
31,2,0.0
547,0,0.0
547,1,0.0
547,2,0.0
1247,0,0.0
1247,1,0.0
1247,2,0.0
4085,0,0.0
4085,1,-1.0
4085,2,-1.0
230,0,0.0
230,1,0.0
230,2,0.0
320,0,0.0
320,1,0.0
320,2,0.0
819,0,0.0
819,1,0.0
819,2,0.0
184,0,0.0
184,1,0.0
184,2,0.0
60,0,0.0
60,1,0.0
60,2,0.0
204,0,0.0
204,1,0.0
204,2,0.0
1300,0,0.0
1300,1,0.0
1300,2,0.0
3726,0,0.0
3726,1,0.0
3726,2,0.0
4582,0,0.0
4582,1,0.0
4582,2,0.0
1411,0,0.0
1411,1,0.0
1411,2,0.0
865,0,0.0
865,1,0.0
865,2,0.0
1119,0,-1.0
1119,1,-1.0
1119,2,-1.0
1078,0,0.0
1078,1,-1.0
1078,2,0.0
4703,0,-1.0
4703,1,-1.0
4703,2,-1.0
3906,0,0.0
3906,1,0.0
3906,2,0.0
4685,0,0.0
4685,1,-1.0
4685,2,-1.0
1343,0,0.0
1343,1,0.0
1343,2,0.0
4487,0,0.0
4487,1,0.0
4487,2,0.0
504,0,-1.0
504,1,-1.0
504,2,-1.0
768,0,-1.0
768,1,-1.0
768,2,-1.0
1623,0,-1.0
1623,1,-1.0
1623,2,-1.0
4632,0,-1.0
4632,1,-1.0
4632,2,-1.0
1318,0,-1.0
1318,1,-1.0
1318,2,-1.0
1288,0,0.0
1288,1,0.0
1288,2,0.0
4253,0,0.0
4253,1,0.0
4253,2,0.0
3745,0,0.0
3745,1,0.0
3745,2,0.0
4475,0,0.0
4475,1,0.0
4475,2,0.0
4252,0,-1.0
4252,1,-1.0
4252,2,-1.0
3363,0,0.0
3363,1,0.0
3363,2,0.0
396,0,0.0
396,1,0.0
396,2,-1.0
4269,0,0.0
4269,1,0.0
4269,2,0.0
317,0,0.0
317,1,0.0
317,2,0.0
4165,0,0.0
4165,1,0.0
4165,2,0.0
730,0,0.0
730,1,-1.0
730,2,-1.0
171,0,0.0
171,1,0.0
171,2,0.0
3147,0,0.0
3147,1,0.0
3147,2,0.0
1661,0,-1.0
1661,1,-1.0
1661,2,-1.0
221,0,-1.0
221,1,-1.0
221,2,-1.0
615,0,0.0
615,1,0.0
615,2,0.0
4649,0,0.0
4649,1,0.0
4649,2,-1.0
3698,0,0.0
3698,1,0.0
3698,2,0.0
3155,0,-1.0
3155,1,0.0
3155,2,-1.0
1035,0,-1.0
1035,1,0.0
1035,2,0.0
1161,0,-1.0
1161,1,0.0
1161,2,0.0
1050,0,0.0
1050,1,0.0
1050,2,0.0
443,0,0.0
443,1,0.0
443,2,0.0
3693,0,-1.0
3693,1,-1.0
3693,2,-1.0
4160,0,0.0
4160,1,0.0
4160,2,0.0
1210,0,0.0
1210,1,0.0
1210,2,0.0
511,0,0.0
511,1,0.0
511,2,0.0
4542,0,0.0
4542,1,0.0
4542,2,-1.0
212,0,-1.0
212,1,-1.0
212,2,-1.0
435,0,0.0
435,1,-1.0
435,2,-1.0
4320,0,0.0
4320,1,0.0
4320,2,0.0
1103,0,-1.0
1103,1,-1.0
1103,2,-1.0
1736,0,0.0
1736,1,0.0
1736,2,0.0
193,0,0.0
193,1,0.0
193,2,0.0
1190,0,-1.0
1190,1,-1.0
1190,2,-1.0
1189,0,-1.0
1189,1,-1.0
1189,2,-1.0
292,0,0.0
292,1,0.0
292,2,0.0
592,0,0.0
592,1,0.0
592,2,0.0
1555,0,0.0
1555,1,0.0
1555,2,0.0
3849,0,-1.0
3849,1,0.0
3849,2,-1.0
3308,0,0.0
3308,1,0.0
3308,2,0.0
4579,0,0.0
4579,1,0.0
4579,2,0.0
290,0,-1.0
290,1,-1.0
290,2,-1.0
652,0,0.0
652,1,0.0
652,2,0.0
4460,0,0.0
4460,1,0.0
4460,2,0.0
3565,0,0.0
3565,1,0.0
3565,2,0.0
4457,0,0.0
4457,1,0.0
4457,2,0.0
1562,0,0.0
1562,1,0.0
1562,2,0.0
3504,0,-1.0
3504,1,-1.0
3504,2,-1.0
4135,0,-1.0
4135,1,-1.0
4135,2,-1.0
3278,0,-1.0
